,Country Name,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
0,Aruba,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.3,5.5,5.7,6.9,6.9,6.9,6.7,7.0,6.8,8.6,8.3,9.1,8.8,8.8,,
1,Africa Eastern and Southern,65.38586653,65.81736278,65.09928118,64.6151242,63.67803507,63.10909827,62.73812357,61.50516866,61.90802661,61.30460063,62.87638681,62.80527916,61.4099643,60.80179905,61.23588169,61.67027805,61.82288419,61.42694976,61.58752983,62.69070961,65.7823798,,,,
2,Afghanistan,45.0,45.6,37.8,36.7,44.2,33.9,31.9,28.8,21.2,16.5,15.2,12.6,15.4,16.9,19.1,17.7,20.2,19.5,18.3,18.9,18.2,20.0,20.0,,
3,Africa Western and Central,83.10151249,81.93924286,81.73552798,80.71044977,80.79053673,80.93403364,81.87330983,82.33001495,81.21117027,82.39021326,80.68780622,79.28228706,78.48123,76.70149874,75.74100888,76.18167052,75.79683983,76.10168059,75.47657774,75.07878817,75.8469801,,,,
4,Angola,73.8,72.8,70.8,65.6,62.3,68.9,62.6,58.9,55.4,53.0,53.1,51.7,49.0,46.8,47.5,47.1,48.1,52.5,52.5,51.0,60.1,52.9,,,
5,Albania,41.4,39.0,35.8,33.7,35.8,36.8,31.6,32.0,35.8,37.1,37.0,35.8,39.9,41.1,38.6,38.5,39.4,36.9,37.8,40.1,44.4,41.9,,,
6,Andorra,14.5,15.4,15.8,16.5,16.6,16.6,17.6,16.6,17.0,17.1,18.7,18.6,18.8,19.1,19.4,19.0,18.9,18.0,17.6,17.2,20.9,18.4,18.7,,
7,Arab World,6.686209179,6.515987352,6.359882262,6.465954946,6.741183514,6.404486709,6.195647096,5.600045779,5.131308702,5.055222382,4.835621592,4.659462839,4.444282183,4.483237394,4.351372451,4.214969412,4.290777562,4.358161798,4.504258234,4.70633158,5.170600734,,,,
8,United Arab Emirates,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.3,0.7,0.9,1.0,,,
9,Argentina,9.8,11.5,11.6,10.8,9.3,9.6,9.2,7.7,7.7,8.6,8.8,8.8,8.6,8.9,9.8,9.4,9.4,10.4,10.5,10.7,9.8,9.2,,,
