Country Name,Country Code,Indicator Name,Indicator Code,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
Aruba,ABW,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,13.17595453,13.05406907,13.24162087,14.89220981,15.59650825,16.29746113,17.65586324,17.47955029,16.18234888,13.04303599,11.546062,12.36644833,10.07606346,10.74966244,10.7994982,12.46882309,12.71382235,12.39482333,11.35816806,11.37203709,,,,
Africa Eastern and Southern,AFE,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,26.74151263,26.78680008,27.38598015,26.64362094,26.9355433,27.87367949,27.97214664,29.15800622,30.59716896,26.69911573,27.64216069,28.7747164,28.5566166,27.84594803,27.18625375,25.21806742,25.03212953,26.28571812,27.85830066,26.42283705,25.43572975,26.08577457,26.93251477,27.09784771
Afghanistan,AFG,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,,,23.81012701,22.71086418,26.22678975,26.81209923,28.21076807,26.88224161,26.915628,21.89712221,21.1514207,22.74025248,21.15780715,20.44460531,21.22966322,22.12404249,10.46680769,10.051874,13.38724696,14.05811237,12.9525996,14.27365702,16.05036772,13.44982271
Africa Western and Central,AFW,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,31.80370439,27.81248943,25.12679297,27.19601308,28.99307234,29.55062436,28.25911118,27.16761293,28.2040622,24.67893138,27.3980746,30.32774743,29.74560908,28.75997735,27.32995419,23.15169181,21.51731607,24.42421162,26.69683458,27.5089101,27.18355752,29.39930663,30.03615265,29.75559817
Angola,AGO,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,72.12295494,64.88381154,56.07579654,53.11699779,54.62993328,60.40199346,58.10933117,61.88353785,60.2548204,44.05637413,52.36843758,56.02651389,56.91821896,53.36285218,46.20332557,41.93309219,42.64356787,42.16795377,47.93154185,49.76092161,45.67824234,47.52440955,45.1800529,45.23598355
Albania,ALB,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,21.71218531,24.38664986,26.23832657,27.08468776,27.72997522,28.13721316,28.42842552,28.57725457,28.56164972,27.5678723,27.47491428,26.9409865,25.4077242,25.50680361,23.82866906,24.48140915,23.86701789,22.95333271,23.75358863,22.96552109,23.46872133,22.43411679,23.02505572,23.01847188
Andorra,AND,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,14.84375504,14.92401761,15.06728909,15.49493665,15.78035401,16.03578288,16.16729519,15.47353148,15.43276711,14.76648871,13.12564606,11.90885311,11.07157967,10.61824715,10.1535313,9.981268716,10.14077941,10.39551767,11.07633372,11.69981763,12.66015827,12.36263639,11.1453411,12.42822618
Arab World,ARB,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,50.00238713,46.74747752,46.79366666,47.40096181,49.61245438,53.41413005,54.62749341,53.41904357,56.1453364,47.71538591,50.22554145,53.60456017,54.35266952,52.17388567,49.6681264,40.59095286,38.31626221,40.9322379,44.69759238,42.58212174,36.48526221,42.96337019,48.85023979,44.95498561
United Arab Emirates,ARE,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,48.51701163,49.67634129,47.54574758,49.12101292,51.67834808,55.6434763,57.90311172,54.84022859,58.01797844,52.044956,51.67845948,57.07712068,56.56806174,54.20381498,51.98971367,43.35424493,41.02857173,42.52803476,46.91895759,44.52451604,42.17404307,47.13932402,51.08332896,47.72364183
Argentina,ARG,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,25.99083601,25.24343398,30.55773709,32.6450991,28.81692201,28.62631404,29.20327967,27.41523613,26.27245994,25.2842048,25.25877626,25.21269761,24.42905706,24.00588144,24.27739449,23.15305614,22.05410721,21.78212322,23.71959233,23.15784774,22.40887637,23.49946443,24.00755278,25.05638161
