Year,Code,Name,Environmental_protection
2007,AUS,Australia,1.864
2008,AUS,Australia,1.879
2009,AUS,Australia,2.135
2010,AUS,Australia,2.372
2011,AUS,Australia,2.64
2012,AUS,Australia,2.738
2013,AUS,Australia,2.671
2014,AUS,Australia,2.11
2015,AUS,Australia,2.173
2016,AUS,Australia,2.249
2017,AUS,Australia,2.354
2018,AUS,Australia,2.333
2019,AUS,Australia,2.195
2020,AUS,Australia,2.094
2021,AUS,Australia,2.244
2022,AUS,Australia,2.431
2023,AUS,Australia,2.265
2007,AUT,Austria,0.886
2008,AUT,Austria,0.891
2009,AUT,Austria,0.984
2010,AUT,Austria,1.044
2011,AUT,Austria,0.923
2012,AUT,Austria,0.9
2013,AUT,Austria,0.822
2014,AUT,Austria,0.823
2015,AUT,Austria,0.692
2016,AUT,Austria,0.705
2017,AUT,Austria,0.713
2018,AUT,Austria,0.749
2019,AUT,Austria,0.785
2020,AUT,Austria,0.695
2021,AUT,Austria,0.735
2022,AUT,Austria,0.905
2023,AUT,Austria,1.089
2007,BEL,Belgium,1.67
2008,BEL,Belgium,1.888
2009,BEL,Belgium,1.996
2010,BEL,Belgium,2.311
2011,BEL,Belgium,2.696
2012,BEL,Belgium,2.766
2013,BEL,Belgium,2.744
2014,BEL,Belgium,2.44
2015,BEL,Belgium,2.369
2016,BEL,Belgium,2.213
2017,BEL,Belgium,2.437
2018,BEL,Belgium,2.462
2019,BEL,Belgium,2.55
2020,BEL,Belgium,2.426
2021,BEL,Belgium,2.469
2022,BEL,Belgium,2.367
2023,BEL,Belgium,2.255
2007,BGR,Bulgaria,3.205
2008,BGR,Bulgaria,1.827
2009,BGR,Bulgaria,2.794
2010,BGR,Bulgaria,1.841
2011,BGR,Bulgaria,2.032
2012,BGR,Bulgaria,1.997
2013,BGR,Bulgaria,2.495
2014,BGR,Bulgaria,1.589
2015,BGR,Bulgaria,1.926
2016,BGR,Bulgaria,1.898
2017,BGR,Bulgaria,1.927
2018,BGR,Bulgaria,1.893
2019,BGR,Bulgaria,1.856
2020,BGR,Bulgaria,1.672
2021,BGR,Bulgaria,1.842
2022,BGR,Bulgaria,1.793
2023,BGR,Bulgaria,1.753
2013,CHL,Chile,0.687
2014,CHL,Chile,0.679
2015,CHL,Chile,0.695
2016,CHL,Chile,0.836
2017,CHL,Chile,0.662
2018,CHL,Chile,0.642
2019,CHL,Chile,0.708
2020,CHL,Chile,0.525
2021,CHL,Chile,0.429
2022,CHL,Chile,0.516
2023,CHL,Chile,0.557
2009,COL,Colombia,1.262
2010,COL,Colombia,1.315
2011,COL,Colombia,1.392
2012,COL,Colombia,0.91
2013,COL,Colombia,0.993
2014,COL,Colombia,0.897
2015,COL,Colombia,1.179
2016,COL,Colombia,1.094
2017,COL,Colombia,1.081
2018,COL,Colombia,1.22
2019,COL,Colombia,1.287
2020,COL,Colombia,0.95
2021,COL,Colombia,1.076
2022,COL,Colombia,1.076
2023,COL,Colombia,1.173
2012,CRI,Costa Rica,1.321
2013,CRI,Costa Rica,1.234
2014,CRI,Costa Rica,1.42
2015,CRI,Costa Rica,1.618
2016,CRI,Costa Rica,1.221
2017,CRI,Costa Rica,1.243
2018,CRI,Costa Rica,1.22
2019,CRI,Costa Rica,1.258
2020,CRI,Costa Rica,1.131
2021,CRI,Costa Rica,1.055
2007,HRV,Croatia,1.757
2008,HRV,Croatia,1.706
2009,HRV,Croatia,1.631
2010,HRV,Croatia,1.635
2011,HRV,Croatia,1.771
2012,HRV,Croatia,1.841
2013,HRV,Croatia,1.871
2014,HRV,Croatia,1.765
2015,HRV,Croatia,1.721
2016,HRV,Croatia,1.897
2017,HRV,Croatia,1.748
2018,HRV,Croatia,1.89
2019,HRV,Croatia,1.845
2020,HRV,Croatia,1.621
2021,HRV,Croatia,1.774
2022,HRV,Croatia,1.689
2023,HRV,Croatia,1.761
2007,CZE,Czechia,2.367
2008,CZE,Czechia,2.224
2009,CZE,Czechia,1.546
2010,CZE,Czechia,2.393
2011,CZE,Czechia,3.098
2012,CZE,Czechia,3.112
2013,CZE,Czechia,2.504
2014,CZE,Czechia,2.62
2015,CZE,Czechia,2.772
2016,CZE,Czechia,2.024
2017,CZE,Czechia,2.217
2018,CZE,Czechia,2.251
2019,CZE,Czechia,2.109
2020,CZE,Czechia,1.987
2021,CZE,Czechia,2.151
2022,CZE,Czechia,2.019
2023,CZE,Czechia,1.922
2007,DNK,Denmark,1.016
2008,DNK,Denmark,0.903
2009,DNK,Denmark,0.78
2010,DNK,Denmark,0.728
2011,DNK,Denmark,0.746
2012,DNK,Denmark,0.759
2013,DNK,Denmark,0.846
2014,DNK,Denmark,0.796
2015,DNK,Denmark,0.774
2016,DNK,Denmark,0.77
2017,DNK,Denmark,0.787
2018,DNK,Denmark,0.783
2019,DNK,Denmark,0.781
2020,DNK,Denmark,0.755
2021,DNK,Denmark,0.726
2022,DNK,Denmark,0.8
2023,DNK,Denmark,0.842
2007,,EU countries in OECD,1.69
2008,,EU countries in OECD,1.68
2009,,EU countries in OECD,1.67
2010,,EU countries in OECD,1.66
2011,,EU countries in OECD,1.7
2012,,EU countries in OECD,1.68
2013,,EU countries in OECD,1.72
2014,,EU countries in OECD,1.69
2015,,EU countries in OECD,1.68
2016,,EU countries in OECD,1.6
2017,,EU countries in OECD,1.6
2018,,EU countries in OECD,1.65
2019,,EU countries in OECD,1.67
