country_name,country_code,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
Aruba,ABW,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.2
Africa Eastern and Southern,AFE,4769063.54,4744578.076,4720092.612,4695607.148,4671121.684,4646636.22,4622150.756,4597665.292,4573179.828,4548694.364,4524208.9,4494761.76,4734211.36,4703021.74,4671832.12,4640642.5,4607876.1,4575901.2,4544314.78,4511676.2,4479395.0,4446875.546,4414514.929,
Afghanistan,AFG,12084.4,12084.4,12084.4,12084.4,12084.4,12084.4,12084.4,12084.4,12084.4,12084.4,12084.4,12084.4,12084.4,12084.4,12084.4,12084.4,12084.4,12084.4,12084.4,12084.4,12084.4,12084.4,12084.4,12084.4
Africa Western and Central,AFW,1953461.84,1945128.216,1936794.592,1928460.968,1920127.344,1911793.72,1903460.096,1895126.472,1886792.848,1878459.224,1870125.6,1862169.28,1854212.96,1846256.64,1838300.32,1830344.0,1822960.779,1815608.1,1807898.6,1800220.1,1792580.7,1784915.233,1777267.144,
Angola,AGO,777086.1,771535.49,765984.88,760434.27,754883.66,749333.05,743782.44,738231.83,732681.22,727130.61,721580.0,716029.38,710478.76,704928.14,699377.52,693826.9,688276.2,682725.7,677175.1,671624.4,666073.8,660523.133,654972.511,649421.859
Albania,ALB,7693.0,7705.77,7718.54,7731.31,7744.08,7756.85,7769.62,7782.39,7795.16,7807.93,7820.7,7834.935,7849.17,7863.405,7877.64,7891.875,7891.8,7889.025,7889.0,7889.0,7889.0,7889.0,7889.0,7889.0
Andorra,AND,160.0,160.0,160.0,160.0,160.0,160.0,160.0,160.0,160.0,160.0,160.0,160.0,160.0,160.0,160.0,160.0,160.0,160.0,160.0,160.0,160.0,160.0,160.0,160.0
Arab World,ARB,193520.1,193303.32,193086.54,192869.76,192652.98,192436.2,192219.42,192002.64,191785.86,191569.08,191352.3,190669.62,387313.68,384888.52,382463.36,380038.2,377730.6,375191.7,372634.1,370302.7,367980.7,365652.433,363226.944,
United Arab Emirates,ARE,3094.3,3102.17,3110.04,3117.91,3125.78,3133.65,3141.52,3149.39,3157.26,3165.13,3173.0,3173.0,3173.0,3173.0,3173.0,3173.0,3173.0,3173.0,3173.0,3173.0,3173.0,3173.0,3173.0,3173.0
Argentina,ARG,333780.0,330616.0,327452.0,324288.0,321124.0,317960.0,314796.0,311632.0,308468.0,305304.0,302140.0,299906.0,297672.0,295438.0,293204.0,290970.0,290100.0,288990.0,287910.0,286810.0,285730.0,284640.0,283550.0,282461.852
